"","assay","gene","target_antibiotics_major","id","day","height","length","mean","std","n","se"
"457","AY487","cefa_qacelta","MDR","Q",29,"bottom","half",0.00204611193249801,0.000306144993207612,3,0.000176752894239471
"458","AY489","qacF/H","MDR","Q",29,"bottom","half",0.00122424245819637,0.000135968097054336,3,7.8501217435522e-05
"459","AY492","copA","MDR","Q",29,"bottom","half",0.000182358534131372,2.43550366378331e-05,3,1.40613869589761e-05
"460","AY493","czcA","MDR","Q",29,"bottom","half",0.00047750420760005,0.000173492253614027,3,0.000100165799326373
"461","AY533","ermB_2","MLSB","Q",29,"bottom","half",0.00684371975047839,0.000473976372118063,3,0.000273650386031886
"462","AY536","lnuB","MLSB","Q",29,"bottom","half",0.00522026984745119,0.000805165685989429,3,0.000464862625548247
"463","AY537","lnuC","MLSB","Q",29,"bottom","half",0.000227839270619473,0.000170320840337035,3,9.83347830171905e-05
"464","AY538","mefA","MLSB","Q",29,"bottom","half",0.00208937062980481,0.00019010671984708,3,0.000109758165878469
"465","AY553","msrE","MLSB","Q",29,"bottom","half",0.0564899988952202,0.00700027586435906,3,0.00404161115468935
"466","AY562","catQ","Phenicol","Q",29,"bottom","half",0.000300296488135593,0.000132330166884512,2,9.35715583595858e-05
"467","AY566","floR","Phenicol","Q",29,"bottom","half",0.000223031569481327,4.34944614540605e-05,3,2.51115390287596e-05
"468","AY572","tetG","Tetracycline","Q",29,"bottom","half",0.00861743044269162,0.00173526558377693,3,0.0010018560519091
"469","AY574","tetM","Tetracycline","Q",29,"bottom","half",0.0020230041569517,0.000505206025699601,3,0.000291680834933886
"470","AY595","vanA","Vancomycin","Q",29,"bottom","half",0.000330772191100192,3.07585582957079e-05,2,2.17495851504168e-05
